gender,Scores,Percentage
female,72,72
female,69,90
female,90,95
male,47,57
male,76,78
female,71,83
female,88,95
male,40,43
male,64,64
female,38,60
male,58,54
male,40,52
female,65,81
male,78,72
female,50,53
female,69,75
male,88,89
female,18,32
male,46,42
female,54,58
male,66,69
female,65,75
male,44,54
female,69,73
male,74,71
male,73,74
male,69,54
female,67,69
male,70,70
female,62,70
female,69,74
female,63,65
female,56,72
male,40,42
male,97,87
male,81,81
female,74,81
female,50,64
female,75,90
male,57,56
male,55,61
female,58,73
female,53,58
male,59,65
female,50,56
male,65,54
female,55,65
female,66,71
female,57,74
male,82,84
male,53,55
male,77,69
male,53,44
male,88,78
female,71,84
female,33,41
female,82,85
male,52,55
male,58,59
female,0,17
male,79,74
male,39,39
male,62,61
female,69,80
female,59,58
male,67,64
male,45,37
female,60,72
male,61,58
female,39,64
female,58,63
male,63,55
female,41,51
male,61,57
male,49,49
male,44,41
male,30,26
male,80,78
female,61,74
female,62,68
female,47,49
male,49,45
male,50,47
male,72,64
male,42,39
female,73,80
female,76,83
female,71,71
female,58,70
female,73,86
female,65,72
male,27,34
male,71,79
male,43,45
female,79,86
male,78,81
male,65,66
female,63,72
female,58,67
female,65,67
male,79,67
male,68,74
female,85,91
male,60,44
male,98,86
female,58,67
female,87,100
male,66,63
female,52,76
female,70,64
female,77,89
male,62,55
male,54,53
female,51,58
female,99,100
male,84,77
female,75,85
female,78,82
female,51,63
female,55,69
female,79,92
male,91,89
female,88,93
male,63,57
male,83,80
female,87,95
male,72,68
male,65,77
male,82,82
female,51,49
male,89,84
male,53,37
male,87,74
female,75,81
male,74,79
male,58,55
male,51,54
male,70,55
female,59,66
male,71,61
female,76,72
female,59,62
female,42,55
male,57,43
male,88,73
female,22,39
male,88,84
male,73,68
female,68,75
male,100,100
male,62,67
male,77,67
female,59,70
male,54,49
male,62,67
female,70,89
female,66,74
male,60,60
female,61,86
male,66,62
male,82,78
female,75,88
male,49,53
male,52,53
female,81,92
female,96,100
male,53,51
female,58,76
female,68,83
female,67,75
male,72,73
male,94,88
female,79,86
female,63,67
female,43,51
female,81,91
female,46,54
female,71,77
female,52,70
female,97,100
male,62,68
female,46,64
female,50,50
female,65,69
male,45,52
male,65,67
male,80,76
male,62,66
male,48,52
female,77,88
female,66,65
male,76,83
female,62,64
male,77,62
female,69,84
male,61,55
male,59,69
male,55,56
female,45,53
female,78,79
female,67,84
female,65,81
male,69,77
female,57,69
male,59,41
male,74,71
male,82,62
male,81,80
female,74,81
female,58,61
male,80,79
male,35,28
female,42,62
male,60,51
male,87,91
male,84,83
female,83,86
female,34,42
male,66,77
male,61,56
female,56,68
male,87,85
female,55,65
male,86,80
female,52,66
female,45,56
female,72,72
male,57,50
male,68,72
female,88,95
male,76,64
male,46,43
female,67,86
male,92,87
male,83,82
male,80,75
male,63,66
female,64,60
male,54,52
male,84,80
male,73,68
female,80,83
female,56,52
male,59,51
male,75,74
male,85,76
male,89,76
female,58,70
female,65,64
male,68,60
male,47,49
female,71,83
female,60,70
male,80,80
male,54,52
female,62,73
female,64,73
male,78,77
female,70,75
female,65,81
female,64,79
male,79,79
female,44,50
female,99,93
male,76,73
male,59,42
female,63,75
female,69,72
female,88,92
female,71,76
male,69,63
male,58,49
female,47,53
female,65,70
male,88,85
male,83,78
female,85,92
female,59,63
female,65,86
male,73,56
male,53,52
male,45,48
female,73,79
female,70,78
female,37,46
male,81,82
male,97,82
female,67,89
male,88,75
male,77,76
male,76,70
male,86,73
male,63,60
female,65,73
male,78,77
male,67,62
male,46,41
male,71,74
male,40,46
male,90,87
male,81,78
male,56,54
female,67,84
male,80,76
female,74,75
male,69,67
male,99,87
male,51,52
female,53,71
female,49,57
female,73,76
male,66,60
male,67,61
female,68,67
female,59,64
male,71,66
female,77,82
male,83,72
male,63,71
female,56,65
female,67,79
female,75,86
female,71,81
female,43,53
female,41,46
female,82,90
male,61,61
male,28,23
male,82,75
female,41,55
male,71,60
male,47,37
male,62,56
male,90,78
female,83,93
female,61,68
male,76,70
male,49,51
female,24,38
female,35,55
male,58,61
female,61,73
female,69,76
male,67,72
male,79,73
female,72,80
male,62,61
female,77,94
male,75,74
male,87,74
female,52,65
male,66,57
female,63,78
female,46,58
female,59,71
female,61,72
male,63,61
female,42,66
male,59,62
female,80,90
female,58,62
male,85,84
female,52,58
female,27,34
male,59,60
male,49,58
male,69,58
male,61,66
female,44,64
female,73,84
male,84,77
female,45,73
male,74,74
female,82,97
female,59,70
male,46,43
female,80,90
female,85,95
female,71,83
male,66,64
female,80,86
male,87,100
male,79,81
female,38,49
female,38,43
female,67,76
female,64,73
female,57,78
female,62,64
male,73,70
male,73,67
female,77,68
male,76,67
